"","date","sampleID","CO2","input","pH","cond","temp","DO","salt","CO2_raw","air","CO2_calc","experiment","fertilizer","treatment","experiment.fert","sampleID.exp"
"88",2012-09-05,"4","Ambient CO2","Received input",8.28,NA,21.6,NA,0,207,NA,435.806964766531,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","4 Experiment 2 before fertilization"
"89",2012-09-05,"5","Ambient CO2","Received input",8.66,NA,21.7,NA,0,60,NA,126.486226943394,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","5 Experiment 2 before fertilization"
"90",2012-09-05,"6","High CO2","Did not receive input",7.7,NA,21.7,NA,0,1450,NA,3056.75048446534,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","6 Experiment 2 before fertilization"
"91",2012-09-05,"7","Ambient CO2","Did not receive input",8.51,NA,21.7,NA,0,103,NA,217.134689586159,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","7 Experiment 2 before fertilization"
"92",2012-09-05,"8","High CO2","Received input",7.67,NA,21.7,NA,0,1466,NA,3090.48014498358,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","8 Experiment 2 before fertilization"
"93",2012-09-05,"9","High CO2","Did not receive input",7.76,NA,21.7,NA,0,855,NA,1802.42873394336,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","9 Experiment 2 before fertilization"
"94",2012-09-05,"10","Ambient CO2","Received input",8.41,NA,21.7,NA,0,109,NA,229.783312280498,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","10 Experiment 2 before fertilization"
"95",2012-09-05,"11","High CO2","Received input",7.86,NA,21.7,NA,0,871,NA,1836.1583944616,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","11 Experiment 2 before fertilization"
"96",2012-09-05,"12","Ambient CO2","Did not receive input",8.52,NA,21.6,NA,0,103,NA,216.850808555327,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","12 Experiment 2 before fertilization"
"97",2012-09-05,"13","High CO2","Did not receive input",7.94,NA,21.6,NA,0,833,NA,1753.75459734551,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","13 Experiment 2 before fertilization"
"98",2012-09-05,"14","Ambient CO2","Received input",8.5,NA,21.6,NA,0,126,NA,265.273804640497,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","14 Experiment 2 before fertilization"
"99",2012-09-05,"15","High CO2","Received input",8.1,NA,21.6,NA,0,540,NA,1136.88773417356,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","15 Experiment 2 before fertilization"
"100",2012-09-05,"16","Ambient CO2","Did not receive input",8.66,NA,21.7,NA,0,98,NA,206.594170674209,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","16 Experiment 2 before fertilization"
"101",2012-09-05,"lake","Lake","Did not receive input",9.14,NA,21.6,NA,0,35,NA,73.6871679556936,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"102",2012-09-05,"lake","Lake","Did not receive input",9.15,NA,21.2,NA,0,18,NA,37.6981609990446,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"103",2012-09-05,"lake","Lake","Did not receive input",9.14,NA,21.2,NA,0,30,NA,62.830268331741,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"104",2012-09-05,"lake","Lake","Did not receive input",9.14,NA,21.2,NA,0,26,NA,54.4528992208422,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"105",2012-09-06,"1","High CO2","Received input",7.86,NA,22,NA,0,805,NA,1703.68864966304,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","1 Experiment 2 before fertilization"
"106",2012-09-06,"2","Ambient CO2","Did not receive input",8.44,NA,22,NA,0,264,NA,558.725221752848,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","2 Experiment 2 before fertilization"
"107",2012-09-06,"3","High CO2","Did not receive input",7.78,NA,22.1,NA,0,1511,NA,3202.03111421495,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","3 Experiment 2 before fertilization"
"108",2012-09-06,"4","Ambient CO2","Received input",8.2,NA,22.1,NA,0,361,NA,765.012066334612,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","4 Experiment 2 before fertilization"
"109",2012-09-06,"5","Ambient CO2","Received input",8.61,NA,22.1,NA,0,102,NA,216.152993811996,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","5 Experiment 2 before fertilization"
"110",2012-09-06,"6","High CO2","Did not receive input",7.75,NA,22.1,NA,0,1414,NA,2996.47385539374,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","6 Experiment 2 before fertilization"
"111",2012-09-06,"7","Ambient CO2","Did not receive input",8.43,NA,22.1,NA,0,147,NA,311.514608729053,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","7 Experiment 2 before fertilization"
"112",2012-09-06,"8","High CO2","Received input",7.68,NA,22,NA,0,1373,NA,2905.79442979796,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","8 Experiment 2 before fertilization"
"113",2012-09-06,"9","High CO2","Did not receive input",7.75,NA,21.3,NA,0,1021,NA,2141.12963052479,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","9 Experiment 2 before fertilization"
"114",2012-09-06,"10","Ambient CO2","Received input",8.21,NA,22,NA,0,235,NA,497.350102696664,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","10 Experiment 2 before fertilization"
"115",2012-09-06,"11","High CO2","Received input",7.83,NA,22.2,NA,0,969,NA,2056.1331248423,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","11 Experiment 2 before fertilization"
"116",2012-09-06,"12","Ambient CO2","Did not receive input",8.39,NA,22.1,NA,0,164,NA,347.540107697718,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","12 Experiment 2 before fertilization"
"117",2012-09-06,"13","High CO2","Did not receive input",7.85,NA,22.2,NA,0,966,NA,2049.76738761368,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","13 Experiment 2 before fertilization"
"118",2012-09-06,"14","Ambient CO2","Received input",8.4,NA,22.2,NA,0,200,NA,424.382481907595,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","14 Experiment 2 before fertilization"
"119",2012-09-06,"15","High CO2","Received input",7.74,NA,22.2,NA,0,1315,NA,2790.31481854244,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","15 Experiment 2 before fertilization"
"120",2012-09-06,"16","Ambient CO2","Did not receive input",8.45,NA,22.2,NA,0,172,NA,364.968934440532,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","16 Experiment 2 before fertilization"
"121",2012-09-06,"lake","Lake","Did not receive input",9.02,NA,21.7,NA,0,110,NA,231.891416062888,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"122",2012-09-06,"lake","Lake","Did not receive input",9.04,NA,21.7,NA,0,29,NA,61.1350096893069,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"123",2012-09-06,"lake","Lake","Did not receive input",9.06,NA,21.7,NA,0,33,NA,69.5674248188665,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"124",2012-09-06,"lake","Lake","Did not receive input",9.06,NA,21.7,NA,0,27,NA,56.9188021245271,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"125",2012-09-10,"1","High CO2","Received input",7.59,58.8,20.5,NA,0,1457,382,3023.50613889352,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","1 Experiment 2 before fertilization"
"126",2012-09-10,"2","Ambient CO2","Did not receive input",8.14,58.6,20.5,NA,0,260,382,539.541246473792,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","2 Experiment 2 before fertilization"
"127",2012-09-10,"3","High CO2","Did not receive input",7.6,58.8,20.6,NA,0,1568,382,3258.13640849643,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","3 Experiment 2 before fertilization"
"128",2012-09-10,"4","Ambient CO2","Received input",8.24,58.8,20.5,NA,0,238,382,493.887756387548,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","4 Experiment 2 before fertilization"
"129",2012-09-10,"5","Ambient CO2","Received input",8.31,59.2,20.6,NA,0,223,382,463.370165238969,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","5 Experiment 2 before fertilization"
"130",2012-09-10,"6","High CO2","Did not receive input",7.64,59,20.6,NA,0,1471,382,3056.58077608307,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","6 Experiment 2 before fertilization"
"131",2012-09-10,"7","Ambient CO2","Did not receive input",8.21,58.8,20.6,NA,0,246,382,511.161706945231,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","7 Experiment 2 before fertilization"
"132",2012-09-10,"8","High CO2","Received input",7.39,59,20.6,NA,0,1563,382,3247.74694290811,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","8 Experiment 2 before fertilization"
"133",2012-09-10,"9","High CO2","Did not receive input",7.67,58.8,20.7,NA,0,1556,382,3237.45970738452,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","9 Experiment 2 before fertilization"
"134",2012-09-10,"10","Ambient CO2","Received input",8.22,61.1,20.6,NA,0,238,382,494.538562003923,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","10 Experiment 2 before fertilization"
"135",2012-09-10,"11","High CO2","Received input",7.71,73.6,20.5,NA,0,1078,382,2237.02101422595,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","11 Experiment 2 before fertilization"
"136",2012-09-10,"12","Ambient CO2","Did not receive input",8.3,58.7,20.6,NA,0,234,382,486.226989533268,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","12 Experiment 2 before fertilization"
"137",2012-09-10,"13","High CO2","Did not receive input",7.58,58.6,20.6,NA,0,1552,382,3224.89011861381,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","13 Experiment 2 before fertilization"
"138",2012-09-10,"14","Ambient CO2","Received input",8.15,58.8,20.5,NA,0,222,382,460.685218143007,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","14 Experiment 2 before fertilization"
"139",2012-09-10,"15","High CO2","Received input",7.63,59.9,20.6,NA,0,1422,382,2954.76401331755,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","15 Experiment 2 before fertilization"
"140",2012-09-10,"16","Ambient CO2","Did not receive input",8.2,58.6,20.6,NA,0,278,382,577.654286710464,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","16 Experiment 2 before fertilization"
"141",2012-09-10,"lake","Lake","Did not receive input",8.66,58.9,20.6,NA,0,94,382,195.321953060373,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"142",2012-09-10,"lake","Lake","Did not receive input",8.72,59,20.2,NA,0,95,382,196.361918810292,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"143",2012-09-10,"lake","Lake","Did not receive input",8.7,58.9,20.6,NA,0,96,382,199.4777392957,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"144",2012-09-10,"lake","Lake","Did not receive input",8.7,58,20.1,NA,0,103,382,212.616861448994,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"145",2012-09-13,"1","High CO2","Received input",7.68,58.9,20.1,NA,0,1478,397,3050.9487497244,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","1 Experiment 2 before fertilization"
"146",2012-09-13,"2","Ambient CO2","Did not receive input",8.2,58.1,20.1,NA,0,283,397,584.180308641411,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","2 Experiment 2 before fertilization"
"147",2012-09-13,"3","High CO2","Did not receive input",7.67,58.7,20.1,NA,0,1518,397,3133.51840465605,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","3 Experiment 2 before fertilization"
"148",2012-09-13,"4","Ambient CO2","Received input",8.14,58.6,20.1,NA,0,286,397,590.373032761285,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","4 Experiment 2 before fertilization"
"149",2012-09-13,"5","Ambient CO2","Received input",8.27,58.7,20.1,NA,0,261,397,538.766998429005,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","5 Experiment 2 before fertilization"
"150",2012-09-13,"6","High CO2","Did not receive input",7.68,59,20.1,NA,0,1512,397,3121.1329564163,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","6 Experiment 2 before fertilization"
"151",2012-09-13,"7","Ambient CO2","Did not receive input",8.16,58.5,20.1,NA,0,273,397,563.537894908499,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","7 Experiment 2 before fertilization"
"152",2012-09-13,"8","High CO2","Received input",7.67,59,20.1,NA,0,1470,397,3034.43481873807,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","8 Experiment 2 before fertilization"
"153",2012-09-13,"9","High CO2","Did not receive input",7.6,58.7,20.1,NA,0,1701,397,3511.27457596834,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","9 Experiment 2 before fertilization"
"154",2012-09-13,"10","Ambient CO2","Received input",8.17,58.5,20.1,NA,0,291,397,600.694239627741,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","10 Experiment 2 before fertilization"
"155",2012-09-13,"11","High CO2","Received input",7.8,58.9,20,NA,0,1134,397,2337.76060141716,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","11 Experiment 2 before fertilization"
"156",2012-09-13,"12","Ambient CO2","Did not receive input",7.18,58.6,20.1,NA,0,283,397,584.180308641411,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","12 Experiment 2 before fertilization"
"157",2012-09-13,"13","High CO2","Did not receive input",7.59,59,20,NA,0,1748,397,3603.53221453015,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","13 Experiment 2 before fertilization"
"158",2012-09-13,"14","Ambient CO2","Received input",8.12,58.6,20.1,NA,0,242,397,499.546412336472,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","14 Experiment 2 before fertilization"
"159",2012-09-13,"15","High CO2","Received input",7.72,59.1,20,NA,0,1347,397,2776.86378316483,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","15 Experiment 2 before fertilization"
"160",2012-09-13,"16","Ambient CO2","Did not receive input",8.17,58.6,20.1,NA,0,278,397,573.859101774955,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","16 Experiment 2 before fertilization"
"161",2012-09-13,"lake","Lake","Did not receive input",8.88,58.9,20.1,NA,0,46,397,94.9551031713955,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"162",2012-09-13,"lake","Lake","Did not receive input",8.9,59.5,20.1,NA,0,73,397,150.689620250258,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"163",2012-09-13,"lake","Lake","Did not receive input",8.85,58.2,20,NA,0,109,397,224.705384086834,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
"164",2012-09-13,"lake","Lake","Did not receive input",8.82,58.3,20,NA,0,68,397,140.183175393621,"Experiment 2","Not fertilized","Lake Not fertilized Experiment 2 before fertilization","Experiment 2 before fertilization","lake Experiment 2 before fertilization"
