"","date","sampleID","CO2","input","pH","cond","temp","DO","salt","CO2_raw","air","CO2_calc","experiment","fertilizer","treatment","experiment.fert","sampleID.exp"
"165",2012-09-17,"1","High CO2","Received input",7.95,56.5,19.5,NA,0,1175,NA,2406.31644966942,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","1 Experiment 2 after fertilization"
"166",2012-09-17,"2","Ambient CO2","Did not receive input",8.21,58.1,19.2,NA,0,230,NA,469.15445566307,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","2 Experiment 2 after fertilization"
"167",2012-09-17,"3","High CO2","Did not receive input",7.92,59.2,19.2,NA,0,1142,NA,2329.4538624662,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","3 Experiment 2 after fertilization"
"168",2012-09-17,"4","Ambient CO2","Received input",8.2,58.6,19.2,NA,0,225,NA,458.955445757351,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","4 Experiment 2 after fertilization"
"169",2012-09-17,"5","Ambient CO2","Received input",8.22,65.2,19.1,NA,0,280,NA,570.387284460407,"Experiment 2","Fertilized","Ambient CO2 Fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","5 Experiment 2 after fertilization"
"170",2012-09-17,"6","High CO2","Did not receive input",7.74,70,19.1,NA,0,1050,NA,2138.95231672653,"Experiment 2","Fertilized","High CO2 Fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","6 Experiment 2 after fertilization"
"171",2012-09-17,"7","Ambient CO2","Did not receive input",8.19,67.8,19.2,NA,0,303,NA,618.060000286566,"Experiment 2","Fertilized","Ambient CO2 Fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","7 Experiment 2 after fertilization"
"172",2012-09-17,"8","High CO2","Received input",7.71,66.7,19.1,NA,0,1320,NA,2688.96862674192,"Experiment 2","Fertilized","High CO2 Fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","8 Experiment 2 after fertilization"
"173",2012-09-17,"9","High CO2","Did not receive input",7.74,58.1,19.2,NA,0,1348,NA,2749.65307058182,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","9 Experiment 2 after fertilization"
"174",2012-09-17,"10","Ambient CO2","Received input",8.32,58.5,19,NA,0,271,NA,551.321084859916,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","10 Experiment 2 after fertilization"
"175",2012-09-17,"11","High CO2","Received input",7.96,58.6,19.1,NA,0,844,NA,1719.31024315923,"Experiment 2","Not fertilized","High CO2 Not fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","11 Experiment 2 after fertilization"
"176",2012-09-17,"12","Ambient CO2","Did not receive input",8.15,58.2,19.1,NA,0,267,NA,543.905017681888,"Experiment 2","Not fertilized","Ambient CO2 Not fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","12 Experiment 2 after fertilization"
"177",2012-09-17,"13","High CO2","Did not receive input",7.73,72.2,19.1,NA,0,1340,NA,2729.71057563195,"Experiment 2","Fertilized","High CO2 Fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","13 Experiment 2 after fertilization"
"178",2012-09-17,"14","Ambient CO2","Received input",8.2,90,19,NA,0,260,NA,528.942738241986,"Experiment 2","Fertilized","Ambient CO2 Fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","14 Experiment 2 after fertilization"
"179",2012-09-17,"15","High CO2","Received input",7.73,69,19.1,NA,0,1080,NA,2200.06524006157,"Experiment 2","Fertilized","High CO2 Fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","15 Experiment 2 after fertilization"
"180",2012-09-17,"16","Ambient CO2","Did not receive input",8.53,59,19.4,NA,0,142,NA,290.420916083447,"Experiment 2","Fertilized","Ambient CO2 Fertilized Experiment 2 after fertilization","Experiment 2 after fertilization","16 Experiment 2 after fertilization"
"181",2012-09-17,"lake","Lake","Did not receive input",8.63,58.5,19.2,NA,0,32,NA,65.2736633966011,"Experiment 2","Lake","Lake Lake Experiment 2 after fertilization","Experiment 2 after fertilization","lake Experiment 2 after fertilization"
"182",2012-09-17,"lake","Lake","Did not receive input",8.65,58.4,19.2,NA,0,35,NA,71.3930693400324,"Experiment 2","Lake","Lake Lake Experiment 2 after fertilization","Experiment 2 after fertilization","lake Experiment 2 after fertilization"
"183",2012-09-17,"lake","Lake","Did not receive input",8.81,58.9,19.5,NA,0,52,NA,106.492302453455,"Experiment 2","Lake","Lake Lake Experiment 2 after fertilization","Experiment 2 after fertilization","lake Experiment 2 after fertilization"
"184",2012-09-17,"lake","Lake","Did not receive input",8.81,58.9,18.3,NA,0,46,NA,92.714972217983,"Experiment 2","Lake","Lake Lake Experiment 2 after fertilization","Experiment 2 after fertilization","lake Experiment 2 after fertilization"
"185",2012-10-02,"1","High CO2","Did not receive input",7.16,214.6,14.7,NA,0.1,1365,399,2621.4804544699,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","1 Experiment 3"
"210",2012-10-02,"2","Ambient CO2","Did not receive input",7.81,84.8,14.7,NA,0,288,410,553.103568415628,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","2 Experiment 3"
"310",2012-10-02,"3","High CO2","Did not receive input",7.63,85,14.7,NA,0,792,NA,1521.03481314298,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","3 Experiment 3"
"410",2012-10-02,"4","Ambient CO2","Did not receive input",7.24,351.7,14.7,NA,0.1,1303,NA,2502.40954738043,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","4 Experiment 3"
"510",2012-10-02,"5","High CO2","Did not receive input",7.29,259,14.7,NA,0.1,1369,NA,2629.16244847567,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","5 Experiment 3"
"610",2012-10-02,"6","Ambient CO2","Did not receive input",7.87,84.8,14.6,NA,0,334,NA,640.581084178252,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","6 Experiment 3"
"710",2012-10-02,"7","High CO2","Did not receive input",7.54,85.1,14.6,NA,0,1131,NA,2169.15331199282,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","7 Experiment 3"
"810",2012-10-02,"8","Ambient CO2","Did not receive input",7.42,245.5,14.7,NA,0.1,1007,NA,1933.94199095325,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","8 Experiment 3"
"910",2012-10-02,"9","Ambient CO2","Did not receive input",7.42,310.3,14.7,NA,0.1,857,NA,1645.86721573678,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","9 Experiment 3"
"1010",2012-10-02,"10","High CO2","Did not receive input",7.78,85.3,14.7,NA,0,630,NA,1209.91405590919,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","10 Experiment 3"
"1110",2012-10-02,"11","Ambient CO2","Did not receive input",8.09,85.4,14.7,NA,0,281,NA,539.660078905526,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","11 Experiment 3"
"1210",2012-10-02,"12","High CO2","Did not receive input",7.37,235.8,14.7,NA,0.1,1374,NA,2638.76494098289,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","12 Experiment 3"
"1310",2012-10-02,"13","Ambient CO2","Did not receive input",7.44,236.7,14.7,NA,0.1,1028,NA,1974.27245948356,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","13 Experiment 3"
"1410",2012-10-02,"14","High CO2","Did not receive input",7.88,85.3,14.7,NA,0,541,NA,1038.98968928075,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","14 Experiment 3"
"1510",2012-10-02,"15","Ambient CO2","Did not receive input",8.05,84.9,14.7,NA,0,328,NA,629.923508473354,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","15 Experiment 3"
"1610",2012-10-02,"16","High CO2","Did not receive input",7.35,287.9,14.7,NA,0.1,1326,NA,2546.58101291362,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","16 Experiment 3"
"1710",2012-10-02,"lake","Lake","Did not receive input",7.88,86.2,14.8,NA,0,510,NA,980.77710319757,"Experiment 3","Lake","Lake Lake Experiment 3","Experiment 3","lake Experiment 3"
"186",2012-10-02,"lake","Lake","Did not receive input",7.92,86.2,14.8,NA,0,509,NA,978.854010838359,"Experiment 3","Lake","Lake Lake Experiment 3","Experiment 3","lake Experiment 3"
"191",2012-10-03,"1","High CO2","Did not receive input",7.1,214.3,15.2,NA,0.1,1327,NA,2565.74851735444,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","1 Experiment 3"
"201",2012-10-03,"2","Ambient CO2","Did not receive input",8.02,84.5,15,NA,0,270,NA,520.637870447421,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","2 Experiment 3"
"211",2012-10-03,"3","High CO2","Did not receive input",7.58,85,14.9,NA,0,878,NA,1690.75494117733,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","3 Experiment 3"
"221",2012-10-03,"4","Ambient CO2","Did not receive input",7.38,288.4,14.9,NA,0.1,705,NA,1357.61074433943,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","4 Experiment 3"
"231",2012-10-03,"5","High CO2","Did not receive input",7.3,259,14.9,NA,0.1,1287,NA,2478.36174179411,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","5 Experiment 3"
"241",2012-10-03,"6","Ambient CO2","Did not receive input",8.12,84.6,14.9,NA,0,276,NA,531.490163741393,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","6 Experiment 3"
"251",2012-10-03,"7","High CO2","Did not receive input",7.6,84.6,14.9,NA,0,1113,NA,2143.29185595714,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","7 Experiment 3"
"261",2012-10-03,"8","Ambient CO2","Did not receive input",7.54,246.9,14.9,NA,0.1,645,NA,1242.06940439565,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","8 Experiment 3"
"271",2012-10-03,"9","Ambient CO2","Did not receive input",7.48,310,14.9,NA,0.1,622,NA,1197.7785574172,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","9 Experiment 3"
"281",2012-10-03,"10","High CO2","Did not receive input",7.73,85.1,14.9,NA,0,742,NA,1428.86123730476,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","10 Experiment 3"
"291",2012-10-03,"11","Ambient CO2","Did not receive input",8.11,85.1,14.9,NA,0,231,NA,444.834158783557,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","11 Experiment 3"
"301",2012-10-03,"12","High CO2","Did not receive input",7.39,236,14.9,NA,0.1,1235,NA,2378.22591384283,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","12 Experiment 3"
"311",2012-10-03,"13","Ambient CO2","Did not receive input",7.58,237.9,14.9,NA,0.1,603,NA,1161.190466435,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","13 Experiment 3"
"321",2012-10-03,"14","High CO2","Did not receive input",7.65,85.2,14.9,NA,0,971,NA,1869.84401809019,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","14 Experiment 3"
"331",2012-10-03,"15","Ambient CO2","Did not receive input",8.09,84.8,14.9,NA,0,243,NA,467.942426772314,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","15 Experiment 3"
"341",2012-10-03,"16","High CO2","Did not receive input",7.07,104.3,15.1,NA,0.1,758,NA,1463.61505755205,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","16 Experiment 3"
"351",2012-10-03,"lake","Lake","Did not receive input",7.94,86.2,14.9,NA,0,465,NA,895.445384564304,"Experiment 3","Lake","Lake Lake Experiment 3","Experiment 3","lake Experiment 3"
"361",2012-10-03,"lake","Lake","Did not receive input",7.91,86.1,14.9,NA,0,416,NA,801.086623610216,"Experiment 3","Lake","Lake Lake Experiment 3","Experiment 3","lake Experiment 3"
"371",2012-10-03,"lake","Lake","Did not receive input",7.94,86.2,14.9,NA,0,424,NA,816.49213560272,"Experiment 3","Lake","Lake Lake Experiment 3","Experiment 3","lake Experiment 3"
"381",2012-10-04,"1","High CO2","Did not receive input",6.94,213.8,15.3,NA,0.1,1163,NA,2251.68795192626,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","1 Experiment 3"
"391",2012-10-04,"2","Ambient CO2","Did not receive input",7.96,84.4,15.3,NA,0,281,NA,544.044982365675,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","2 Experiment 3"
"401",2012-10-04,"3","High CO2","Did not receive input",7.56,84.8,15.2,NA,0,1040,NA,2010.83531126497,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","3 Experiment 3"
"411",2012-10-04,"4","Ambient CO2","Did not receive input",7.48,289.7,15.2,NA,0.1,512,NA,989.949691699677,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","4 Experiment 3"
"421",2012-10-04,"5","High CO2","Did not receive input",7.3,259,15.2,NA,0.1,1369,NA,2646.95532800167,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","5 Experiment 3"
"431",2012-10-04,"6","Ambient CO2","Did not receive input",8.01,84.5,15.2,NA,0,301,NA,581.98214297188,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","6 Experiment 3"
"441",2012-10-04,"7","High CO2","Did not receive input",7.53,84.7,15.2,NA,0,1252,NA,2420.73635548437,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","7 Experiment 3"
"451",2012-10-04,"8","Ambient CO2","Did not receive input",7.63,247,15.2,NA,0.1,521,NA,1007.35115112408,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","8 Experiment 3"
"461",2012-10-04,"9","Ambient CO2","Did not receive input",7.55,311.6,15.2,NA,0.1,510,NA,986.082700716475,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","9 Experiment 3"
"471",2012-10-04,"10","High CO2","Did not receive input",7.69,85.2,15.2,NA,0,884,NA,1709.21001457522,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","10 Experiment 3"
"481",2012-10-04,"11","Ambient CO2","Did not receive input",8.17,85.1,15.2,NA,0,257,NA,496.908341341439,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","11 Experiment 3"
"491",2012-10-04,"12","High CO2","Did not receive input",7.44,236.1,15.2,NA,0.1,1208,NA,2335.66255385392,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","12 Experiment 3"
"501",2012-10-04,"13","Ambient CO2","Did not receive input",7.67,238.8,15.2,NA,0.1,477,NA,922.277349493644,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","13 Experiment 3"
"511",2012-10-04,"14","High CO2","Did not receive input",7.62,85.6,15.2,NA,0,1115,NA,2155.84747313504,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","14 Experiment 3"
"521",2012-10-04,"15","Ambient CO2","Did not receive input",8.04,84.7,15.2,NA,0,253,NA,489.174359375036,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","15 Experiment 3"
"531",2012-10-04,"16","High CO2","Did not receive input",7.47,148.2,15.2,NA,0.1,1282,NA,2478.74122023239,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","16 Experiment 3"
"541",2012-10-04,"lake","Lake","Did not receive input",8.04,86.2,15.2,NA,0,382,NA,738.595277791556,"Experiment 3","Lake","Lake Lake Experiment 3","Experiment 3","lake Experiment 3"
"551",2012-10-04,"lake","Lake","Did not receive input",8.06,86.2,15.2,NA,0,360,NA,696.058376976335,"Experiment 3","Lake","Lake Lake Experiment 3","Experiment 3","lake Experiment 3"
"561",2012-10-05,"1","High CO2","Did not receive input",7.49,214.2,15,NA,0.1,1174,NA,2263.81059224175,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","1 Experiment 3"
"571",2012-10-05,"2","Ambient CO2","Did not receive input",8.13,84.5,14.9,NA,0,299,NA,575.781010719843,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","2 Experiment 3"
"581",2012-10-05,"3","High CO2","Did not receive input",7.7,84.8,14.9,NA,0,1081,NA,2081.66980798712,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","3 Experiment 3"
"591",2012-10-05,"4","Ambient CO2","Did not receive input",7.63,290.4,15,NA,0.1,451,NA,869.6580724881,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","4 Experiment 3"
"601",2012-10-05,"5","High CO2","Did not receive input",7.38,240.4,14.9,NA,0.1,1348,NA,2595.82877073695,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","5 Experiment 3"
"611",2012-10-05,"6","Ambient CO2","Did not receive input",8.09,84.6,14.9,NA,0,292,NA,562.301187726401,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","6 Experiment 3"
"621",2012-10-05,"7","High CO2","Did not receive input",7.62,84.9,14.9,NA,0,1277,NA,2459.10485180347,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","7 Experiment 3"
"631",2012-10-05,"8","Ambient CO2","Did not receive input",7.71,248.3,15,NA,0.1,414,NA,798.311401352713,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","8 Experiment 3"
"641",2012-10-05,"9","Ambient CO2","Did not receive input",7.59,311.6,15,NA,0.1,432,NA,833.020592715874,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","9 Experiment 3"
"651",2012-10-05,"10","High CO2","Did not receive input",7.71,85.1,15,NA,0,978,NA,1885.8660640651,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","10 Experiment 3"
"661",2012-10-05,"11","Ambient CO2","Did not receive input",8.17,85.6,15,NA,0,248,NA,478.215525448002,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","11 Experiment 3"
"671",2012-10-05,"12","High CO2","Did not receive input",7.46,236.2,15,NA,0.1,1072,NA,2067.12517451717,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","12 Experiment 3"
"681",2012-10-05,"13","Ambient CO2","Did not receive input",7.72,239.3,15,NA,0.1,387,NA,746.24761430797,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","13 Experiment 3"
"691",2012-10-05,"14","High CO2","Did not receive input",7.68,85.4,15,NA,0,1134,NA,2186.67905587917,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","14 Experiment 3"
"701",2012-10-05,"15","Ambient CO2","Did not receive input",8.04,84.8,15,NA,0,291,NA,561.131927037776,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","15 Experiment 3"
"711",2012-10-05,"16","High CO2","Did not receive input",7.47,148.2,15,NA,0.1,1268,NA,2445.06970269382,"Experiment 3","Fertilized","High CO2 Fertilized Experiment 3","Experiment 3","16 Experiment 3"
"721",2012-10-05,"lake","Lake","Did not receive input",8.03,86.5,15,NA,0,400,NA,771.315363625809,"Experiment 3","Lake","Lake Lake Experiment 3","Experiment 3","lake Experiment 3"
"731",2012-10-05,"lake","Lake","Did not receive input",8.07,86.5,15,NA,0,337,NA,649.833193854744,"Experiment 3","Lake","Lake Lake Experiment 3","Experiment 3","lake Experiment 3"
"751",2012-10-08,"2","Ambient CO2","Did not receive input",7.84,83.1,14.2,NA,0,237,NA,452.094412111122,"Experiment 3","Not fertilized","Ambient CO2 Not fertilized Experiment 3","Experiment 3","2 Experiment 3"
"761",2012-10-08,"3","High CO2","Did not receive input",7.44,83.6,14.2,NA,0,874,NA,1667.21736786971,"Experiment 3","Not fertilized","High CO2 Not fertilized Experiment 3","Experiment 3","3 Experiment 3"
"771",2012-10-08,"4","Ambient CO2","Did not receive input",7.62,288.3,14.2,NA,0.1,258,NA,492.153410652614,"Experiment 3","Fertilized","Ambient CO2 Fertilized Experiment 3","Experiment 3","4 Experiment 3"
